TweetId,Sentiment
1,P
2,N
3,N
4,P
5,P
6,P
7,P
8,P
9,N
10,N
11,P
12,N
13,P
14,P
15,N
16,P
17,P
18,P
19,N
20,P
21,N
22,P
23,N
24,P
25,P
26,N
27,N
28,N
29,N
30,N
31,N
32,P
33,P
34,N
35,N
36,P
37,P
38,P
39,P
40,N
41,N
42,N
43,N
44,N
45,P
46,P
47,P
48,N
49,N
50,N
51,P
52,P
53,N
54,N
55,P
56,N
57,P
58,N
59,N
60,N
61,N
62,N
63,P
64,P
65,N
66,N
67,N
68,P
69,N
70,N
71,P
72,N
73,N
74,N
75,P
76,N
77,N
78,N
79,P
80,P
81,N
82,N
83,N
84,N
85,N
86,N
87,P
88,P
89,P
90,P
91,P
92,P
93,N
94,N
95,P
96,P
97,P
98,N
99,N
100,P
101,P
102,P
103,N
104,N
105,P
106,N
107,P
108,N
109,N
110,N
111,N
112,N
113,P
114,P
115,N
116,P
117,P
118,N
119,N
120,N
121,P
122,P
123,N
124,P
125,N
126,N
127,P
128,N
129,N
130,N
131,N
132,N
133,N
134,N
135,N
136,P
137,N
138,N
139,P
140,P
141,N
142,N
143,P
144,P
145,N
146,P
147,N
148,P
149,P
150,P
151,N
152,N
153,P
154,N
155,N
156,N
157,P
158,N
159,N
160,P
161,P
162,P
163,P
164,N
165,P
166,N
167,P
168,N
169,P
170,N
171,N
172,N
173,P
174,P
175,P
176,P
177,P
178,P
179,N
180,N
181,N
182,N
183,N
184,P
185,N
186,N
187,N
188,P
189,N
190,P
191,N
192,P
193,N
194,P
195,P
196,P
197,N
198,P
199,P
200,P
201,N
202,N
203,P
204,N
205,P
206,P
207,P
208,P
209,P
210,P
211,P
212,N
213,P
214,N
215,P
216,P
217,N
218,P
219,N
220,N
221,N
222,N
223,P
224,N
225,N
226,N
227,N
228,N
229,N
230,P
231,N
232,N
233,P
234,N
235,P
236,N
237,N
238,N
239,N
240,P
241,P
242,P
243,P
244,P
245,P
246,N
247,N
248,P
249,P
250,N
251,N
252,N
253,P
254,P
255,N
256,N
257,N
258,P
259,P
260,P
261,N
262,N
263,P
264,P
265,N
266,N
267,N
268,N
269,P
270,P
271,N
272,P
273,P
274,N
275,P
276,P
277,P
278,N
279,P
280,P
281,N
282,P
283,N
284,N
285,N
286,N
287,N
288,N
289,P
290,P
291,P
292,N
293,N
294,N
295,N
296,N
297,P
298,N
299,P
300,N
301,P
302,P
303,N
304,N
305,N
306,P
307,N
308,P
309,N
310,P
311,N
312,N
313,N
314,N
315,N
316,P
317,N
318,N
319,N
320,P
321,N
322,N
323,P
324,N
325,P
326,P
327,P
328,P
329,N
330,N
331,N
332,N
333,N
334,P
335,P
336,N
337,P
338,N
339,N
340,N
341,P
342,N
343,P
344,N
